Failure at 1545137937.199137424
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
            in RPY (radian) [0.000, 0.000, -3.137]
            in RPY (degree) [0.000, 0.000, -179.723]
At time 1545138074.872
- Translation: [13.711, -11.207, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.002]
            in RPY (radian) [0.000, 0.000, -3.137]
            in RPY (degree) [0.000, 0.000, -179.723]
At time 1545138074.872
- Translation: [13.711, -11.207, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.002]
            in RPY (radian) [0.000, 0.000, -3.137]
            in RPY (degree) [0.000, 0.000, -179.723]
At time 1545138075.672
- Translation: [13.544, -11.217, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.002]
            in RPY (radian) [0.000, 0.000, -3.137]
            in RPY (degree) [0.000, 0.000, -179.716]
At time 1545138075.672
- Translation: [13.544, -11.217, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.002]
            in RPY (radian) [0.000, 0.000, -3.137]
            in RPY (degree) [0.000, 0.000, -179.716]
At time 1545138075.872
- Translation: [13.494, -11.215, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.003]
            in RPY (radian) [0.000, 0.000, -3.135]
            in RPY (degree) [0.000, 0.000, -179.611]
At time 1545138076.271
- Translation: [13.413, -11.217, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, 0.000, -3.134]
            in RPY (degree) [0.000, 0.000, -179.563]
At time 1545138076.421
- Translation: [13.367, -11.217, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.003]
            in RPY (radian) [0.000, 0.000, -3.135]
            in RPY (degree) [0.000, 0.000, -179.633]
At time 1545138076.722
- Translation: [13.318, -11.218, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, 0.000, -3.130]
            in RPY (degree) [0.000, 0.000, -179.332]
At time 1545138076.722
- Translation: [13.318, -11.218, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, 0.000, -3.130]
            in RPY (degree) [0.000, 0.000, -179.332]
At time 1545138077.171
- Translation: [13.210, -11.224, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.003]
            in RPY (radian) [0.000, 0.000, -3.135]
            in RPY (degree) [0.000, 0.000, -179.646]
At time 1545138077.171
- Translation: [13.210, -11.224, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.003]
            in RPY (radian) [0.000, 0.000, -3.135]
            in RPY (degree) [0.000, 0.000, -179.646]
At time 1545138077.271
- Translation: [13.192, -11.227, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.003]
            in RPY (radian) [0.000, 0.000, -3.136]
            in RPY (degree) [0.000, 0.000, -179.668]
At time 1545138077.472
- Translation: [13.133, -11.225, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, 0.000, -3.133]
            in RPY (degree) [0.000, 0.000, -179.526]
At time 1545138077.872
- Translation: [12.994, -11.222, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, 0.000, -3.127]
            in RPY (degree) [0.000, 0.000, -179.189]
At time 1545138078.171
- Translation: [12.923, -11.226, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, 0.000, -3.134]
            in RPY (degree) [0.000, 0.000, -179.565]
At time 1545138078.171
- Translation: [12.923, -11.226, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, 0.000, -3.134]
            in RPY (degree) [0.000, 0.000, -179.565]
At time 1545138078.621
- Translation: [12.802, -11.231, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, 0.000, -3.129]
            in RPY (degree) [0.000, 0.000, -179.266]
At time 1545138078.671
- Translation: [12.844, -11.229, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, 0.000, -3.129]
            in RPY (degree) [0.000, 0.000, -179.290]
At time 1545138078.871
- Translation: [12.827, -11.232, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.005]
            in RPY (radian) [0.000, 0.000, -3.132]
            in RPY (degree) [0.000, 0.000, -179.463]
At time 1545138079.271
- Translation: [12.670, -11.232, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, 0.000, -3.127]
            in RPY (degree) [0.000, 0.000, -179.189]
At time 1545138079.521
- Translation: [12.623, -11.236, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, 0.000, -3.128]
            in RPY (degree) [0.000, 0.000, -179.202]
At time 1545138079.571
- Translation: [12.645, -11.236, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, 0.000, -3.133]
            in RPY (degree) [0.000, 0.000, -179.495]
At time 1545138079.571
- Translation: [12.645, -11.236, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, 0.000, -3.133]
            in RPY (degree) [0.000, 0.000, -179.495]
At time 1545138079.671
- Translation: [12.606, -11.236, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.005]
            in RPY (radian) [0.000, 0.000, -3.132]
            in RPY (degree) [0.000, 0.000, -179.438]
At time 1545138079.671
- Translation: [12.606, -11.236, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.005]
            in RPY (radian) [0.000, 0.000, -3.132]
            in RPY (degree) [0.000, 0.000, -179.438]
At time 1545138080.121
- Translation: [12.540, -11.242, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, 0.000, -3.129]
            in RPY (degree) [0.000, 0.000, -179.269]
At time 1545138080.171
- Translation: [12.525, -11.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, 0.000, -3.128]
            in RPY (degree) [0.000, 0.000, -179.229]
At time 1545138080.271
- Translation: [12.521, -11.243, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, 0.000, -3.128]
            in RPY (degree) [0.000, 0.000, -179.243]
At time 1545138080.471
- Translation: [12.467, -11.245, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.003]
            in RPY (radian) [0.000, 0.000, -3.135]
            in RPY (degree) [0.000, 0.000, -179.608]
At time 1545138080.771
- Translation: [12.387, -11.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.008]
            in RPY (radian) [0.000, 0.000, -3.125]
            in RPY (degree) [0.000, 0.000, -179.056]
At time 1545138081.021
- Translation: [12.300, -11.248, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.008]
            in RPY (radian) [0.000, 0.000, -3.125]
            in RPY (degree) [0.000, 0.000, -179.050]
At time 1545138081.371
- Translation: [12.247, -11.250, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, 0.000, -3.128]
            in RPY (degree) [0.000, 0.000, -179.195]
At time 1545138081.571
- Translation: [12.174, -11.250, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, 0.000, -3.128]
            in RPY (degree) [0.000, 0.000, -179.233]
At time 1545138081.922
- Translation: [12.101, -11.254, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.008]
            in RPY (radian) [0.000, 0.000, -3.125]
            in RPY (degree) [0.000, 0.000, -179.064]
At time 1545138082.071
- Translation: [12.062, -11.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, 0.000, -3.128]
            in RPY (degree) [0.000, 0.000, -179.244]
At time 1545138082.421
- Translation: [11.971, -11.258, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, 0.000, -3.130]
            in RPY (degree) [0.000, 0.000, -179.324]
At time 1545138082.721
- Translation: [11.901, -11.258, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.005]
            in RPY (radian) [0.000, 0.000, -3.131]
            in RPY (degree) [0.000, 0.000, -179.400]
At time 1545138082.721
- Translation: [11.901, -11.258, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.005]
            in RPY (radian) [0.000, 0.000, -3.131]
            in RPY (degree) [0.000, 0.000, -179.400]
At time 1545138082.721
- Translation: [11.901, -11.258, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.005]
            in RPY (radian) [0.000, 0.000, -3.131]
            in RPY (degree) [0.000, 0.000, -179.400]
At time 1545138082.721
- Translation: [11.901, -11.258, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.005]
            in RPY (radian) [0.000, 0.000, -3.131]
            in RPY (degree) [0.000, 0.000, -179.400]
At time 1545138082.753
- Translation: [19.149, -11.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.124]
            in RPY (degree) [-0.000, -0.000, 178.966]
At time 1545138083.271
- Translation: [11.778, -11.261, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.000]
            in RPY (radian) [0.000, 0.000, -3.141]
            in RPY (degree) [0.000, 0.000, -179.982]
At time 1545138083.271
- Translation: [11.778, -11.261, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.000]
            in RPY (radian) [0.000, 0.000, -3.141]
            in RPY (degree) [0.000, 0.000, -179.982]
At time 1545138083.271
- Translation: [11.778, -11.261, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.000]
            in RPY (radian) [0.000, 0.000, -3.141]
            in RPY (degree) [0.000, 0.000, -179.982]
At time 1545138083.293
- Translation: [16.754, -11.141, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.122]
            in RPY (degree) [-0.000, -0.000, 178.889]
At time 1545138083.293
- Translation: [16.754, -11.141, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.122]
            in RPY (degree) [-0.000, -0.000, 178.889]
At time 1545138083.293
- Translation: [16.754, -11.141, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.122]
            in RPY (degree) [-0.000, -0.000, 178.889]
At time 1545138083.293
- Translation: [16.754, -11.141, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.122]
            in RPY (degree) [-0.000, -0.000, 178.889]
At time 1545138083.671
- Translation: [22.927, -10.966, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.020]
            in RPY (radian) [-0.000, -0.000, 3.101]
            in RPY (degree) [-0.000, -0.000, 177.689]
At time 1545138085.271
- Translation: [11.293, -11.268, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, 0.000, -3.127]
            in RPY (degree) [0.000, 0.000, -179.165]
At time 1545138085.521
- Translation: [11.218, -11.271, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.008]
            in RPY (radian) [0.000, 0.000, -3.125]
            in RPY (degree) [0.000, 0.000, -179.076]
At time 1545138085.671
- Translation: [11.193, -11.273, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.008]
            in RPY (radian) [0.000, 0.000, -3.126]
            in RPY (degree) [0.000, 0.000, -179.111]
At time 1545138085.721
- Translation: [11.175, -11.273, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.008]
            in RPY (radian) [0.000, 0.000, -3.126]
            in RPY (degree) [0.000, 0.000, -179.088]
At time 1545138085.871
- Translation: [11.138, -11.273, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.009]
            in RPY (radian) [0.000, 0.000, -3.123]
            in RPY (degree) [0.000, 0.000, -178.922]
At time 1545138085.871
- Translation: [11.138, -11.273, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.009]
            in RPY (radian) [0.000, 0.000, -3.123]
            in RPY (degree) [0.000, 0.000, -178.922]
At time 1545138085.871
- Translation: [11.138, -11.273, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.009]
            in RPY (radian) [0.000, 0.000, -3.123]
            in RPY (degree) [0.000, 0.000, -178.922]
At time 1545138086.371
- Translation: [11.037, -11.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, 0.000, -3.119]
            in RPY (degree) [0.000, 0.000, -178.702]
At time 1545138086.671
- Translation: [10.972, -11.279, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.010]
            in RPY (radian) [0.000, 0.000, -3.122]
            in RPY (degree) [0.000, 0.000, -178.890]
At time 1545138086.971
- Translation: [10.894, -11.281, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, 0.000, -3.120]
            in RPY (degree) [0.000, 0.000, -178.738]
At time 1545138086.971
- Translation: [10.894, -11.281, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, 0.000, -3.120]
            in RPY (degree) [0.000, 0.000, -178.738]
At time 1545138087.371
- Translation: [10.796, -11.289, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.013]
            in RPY (radian) [0.000, 0.000, -3.116]
            in RPY (degree) [0.000, 0.000, -178.525]
At time 1545138087.371
- Translation: [10.796, -11.289, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.013]
            in RPY (radian) [0.000, 0.000, -3.116]
            in RPY (degree) [0.000, 0.000, -178.525]
At time 1545138087.871
- Translation: [10.689, -11.296, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.017]
            in RPY (radian) [0.000, 0.000, -3.108]
            in RPY (degree) [0.000, 0.000, -178.076]
At time 1545138087.971
- Translation: [10.672, -11.299, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, 0.000, -3.106]
            in RPY (degree) [0.000, 0.000, -177.970]
At time 1545138088.171
- Translation: [10.624, -11.301, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.017]
            in RPY (radian) [0.000, 0.000, -3.107]
            in RPY (degree) [0.000, 0.000, -178.011]
At time 1545138088.521
- Translation: [10.543, -11.304, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.019]
            in RPY (radian) [0.000, 0.000, -3.104]
            in RPY (degree) [0.000, 0.000, -177.860]
At time 1545138088.521
- Translation: [10.543, -11.304, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.019]
            in RPY (radian) [0.000, 0.000, -3.104]
            in RPY (degree) [0.000, 0.000, -177.860]
At time 1545138088.671
- Translation: [10.515, -11.303, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, 0.000, -3.105]
            in RPY (degree) [0.000, 0.000, -177.886]
At time 1545138088.671
- Translation: [10.515, -11.303, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, 0.000, -3.105]
            in RPY (degree) [0.000, 0.000, -177.886]
At time 1545138088.971
- Translation: [10.439, -11.304, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, 0.000, -3.105]
            in RPY (degree) [0.000, 0.000, -177.881]
At time 1545138088.971
- Translation: [10.439, -11.304, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, 0.000, -3.105]
            in RPY (degree) [0.000, 0.000, -177.881]
At time 1545138088.971
- Translation: [10.439, -11.304, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, 0.000, -3.105]
            in RPY (degree) [0.000, 0.000, -177.881]
At time 1545138089.021
- Translation: [10.418, -11.313, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.101]
            in RPY (degree) [0.000, 0.000, -177.650]
At time 1545138089.371
- Translation: [10.335, -11.313, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.571]
At time 1545138089.621
- Translation: [10.288, -11.316, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.625]
At time 1545138089.971
- Translation: [10.197, -11.321, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.636]
At time 1545138090.171
- Translation: [10.154, -11.321, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.494]
At time 1545138090.321
- Translation: [10.118, -11.326, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.024]
            in RPY (radian) [0.000, 0.000, -3.094]
            in RPY (degree) [0.000, 0.000, -177.249]
At time 1545138090.521
- Translation: [10.079, -11.324, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.024]
            in RPY (radian) [0.000, 0.000, -3.094]
            in RPY (degree) [0.000, 0.000, -177.268]
At time 1545138090.771
- Translation: [10.021, -11.334, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.026]
            in RPY (radian) [0.000, 0.000, -3.089]
            in RPY (degree) [0.000, 0.000, -177.001]
At time 1545138090.871
- Translation: [9.986, -11.336, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.027]
            in RPY (radian) [0.000, 0.000, -3.087]
            in RPY (degree) [0.000, 0.000, -176.859]
At time 1545138090.921
- Translation: [9.978, -11.339, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.027]
            in RPY (radian) [0.000, 0.000, -3.088]
            in RPY (degree) [0.000, 0.000, -176.948]
At time 1545138090.921
- Translation: [9.978, -11.339, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.027]
            in RPY (radian) [0.000, 0.000, -3.088]
            in RPY (degree) [0.000, 0.000, -176.948]
At time 1545138091.121
- Translation: [9.925, -11.341, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.028]
            in RPY (radian) [0.000, 0.000, -3.086]
            in RPY (degree) [0.000, 0.000, -176.788]
At time 1545138091.271
- Translation: [9.890, -11.343, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.028]
            in RPY (radian) [0.000, 0.000, -3.086]
            in RPY (degree) [0.000, 0.000, -176.808]
At time 1545138091.571
- Translation: [9.823, -11.348, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.028]
            in RPY (radian) [0.000, 0.000, -3.085]
            in RPY (degree) [0.000, 0.000, -176.741]
At time 1545138091.771
- Translation: [9.776, -11.352, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.028]
            in RPY (radian) [0.000, 0.000, -3.085]
            in RPY (degree) [0.000, 0.000, -176.744]
At time 1545138092.071
- Translation: [9.711, -11.361, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.032]
            in RPY (radian) [0.000, 0.000, -3.078]
            in RPY (degree) [0.000, 0.000, -176.336]
At time 1545138092.321
- Translation: [9.642, -11.369, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.074]
            in RPY (degree) [0.000, 0.000, -176.109]
At time 1545138092.421
- Translation: [9.632, -11.366, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.033]
            in RPY (radian) [0.000, 0.000, -3.076]
            in RPY (degree) [0.000, 0.000, -176.247]
At time 1545138092.920
- Translation: [9.509, -11.379, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.036]
            in RPY (radian) [0.000, 0.000, -3.069]
            in RPY (degree) [0.000, 0.000, -175.831]
At time 1545138092.970
- Translation: [9.501, -11.377, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.071]
            in RPY (degree) [0.000, 0.000, -175.974]
At time 1545138093.221
- Translation: [9.440, -11.385, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -175.996]
At time 1545138093.671
- Translation: [9.343, -11.393, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.036]
            in RPY (radian) [0.000, 0.000, -3.070]
            in RPY (degree) [0.000, 0.000, -175.915]
At time 1545138093.770
- Translation: [9.329, -11.394, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.071]
            in RPY (degree) [0.000, 0.000, -175.971]
At time 1545138093.870
- Translation: [9.298, -11.401, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.037]
            in RPY (radian) [0.000, 0.000, -3.068]
            in RPY (degree) [0.000, 0.000, -175.773]
At time 1545138094.470
- Translation: [9.148, -11.422, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.044]
            in RPY (radian) [0.000, 0.000, -3.053]
            in RPY (degree) [0.000, 0.000, -174.930]
At time 1545138094.470
- Translation: [9.148, -11.422, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.044]
            in RPY (radian) [0.000, 0.000, -3.053]
            in RPY (degree) [0.000, 0.000, -174.930]
At time 1545138094.770
- Translation: [9.082, -11.427, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.044]
            in RPY (radian) [0.000, 0.000, -3.053]
            in RPY (degree) [0.000, 0.000, -174.910]
At time 1545138095.170
- Translation: [8.985, -11.436, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.045]
            in RPY (radian) [0.000, 0.000, -3.052]
            in RPY (degree) [0.000, 0.000, -174.874]
At time 1545138095.170
- Translation: [8.985, -11.436, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.045]
            in RPY (radian) [0.000, 0.000, -3.052]
            in RPY (degree) [0.000, 0.000, -174.874]
At time 1545138095.520
- Translation: [8.910, -11.447, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.046]
            in RPY (radian) [0.000, 0.000, -3.049]
            in RPY (degree) [0.000, 0.000, -174.686]
At time 1545138095.520
- Translation: [8.910, -11.447, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.046]
            in RPY (radian) [0.000, 0.000, -3.049]
            in RPY (degree) [0.000, 0.000, -174.686]
At time 1545138095.720
- Translation: [8.861, -11.451, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.047]
            in RPY (radian) [0.000, 0.000, -3.048]
            in RPY (degree) [0.000, 0.000, -174.657]
At time 1545138096.170
- Translation: [8.762, -11.463, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.051]
            in RPY (radian) [0.000, 0.000, -3.040]
            in RPY (degree) [0.000, 0.000, -174.192]
At time 1545138096.270
- Translation: [8.738, -11.465, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.050]
            in RPY (radian) [0.000, 0.000, -3.041]
            in RPY (degree) [0.000, 0.000, -174.224]
At time 1545138096.270
- Translation: [8.738, -11.465, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.050]
            in RPY (radian) [0.000, 0.000, -3.041]
            in RPY (degree) [0.000, 0.000, -174.224]
At time 1545138096.670
- Translation: [8.647, -11.478, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.051]
            in RPY (radian) [0.000, 0.000, -3.040]
            in RPY (degree) [0.000, 0.000, -174.185]
At time 1545138096.670
- Translation: [8.647, -11.478, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.051]
            in RPY (radian) [0.000, 0.000, -3.040]
            in RPY (degree) [0.000, 0.000, -174.185]
At time 1545138096.670
- Translation: [8.647, -11.478, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.051]
            in RPY (radian) [0.000, 0.000, -3.040]
            in RPY (degree) [0.000, 0.000, -174.185]
At time 1545138097.170
- Translation: [8.531, -11.496, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.055]
            in RPY (radian) [0.000, 0.000, -3.032]
            in RPY (degree) [0.000, 0.000, -173.704]
At time 1545138097.620
- Translation: [8.424, -11.503, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.057]
            in RPY (radian) [0.000, 0.000, -3.027]
            in RPY (degree) [0.000, 0.000, -173.445]
At time 1545138097.770
- Translation: [8.397, -11.510, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.059]
            in RPY (radian) [0.000, 0.000, -3.023]
            in RPY (degree) [0.000, 0.000, -173.221]
At time 1545138098.070
- Translation: [8.326, -11.518, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.060]
            in RPY (radian) [0.000, 0.000, -3.021]
            in RPY (degree) [0.000, 0.000, -173.073]
At time 1545138098.320
- Translation: [8.266, -11.524, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.061]
            in RPY (radian) [0.000, 0.000, -3.019]
            in RPY (degree) [0.000, 0.000, -172.998]
At time 1545138098.570
- Translation: [8.206, -11.532, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.062]
            in RPY (radian) [0.000, 0.000, -3.017]
            in RPY (degree) [0.000, 0.000, -172.875]
At time 1545138098.620
- Translation: [8.205, -11.538, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.061]
            in RPY (radian) [0.000, 0.000, -3.020]
            in RPY (degree) [0.000, 0.000, -173.008]
At time 1545138098.620
- Translation: [8.205, -11.538, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.061]
            in RPY (radian) [0.000, 0.000, -3.020]
            in RPY (degree) [0.000, 0.000, -173.008]
At time 1545138098.970
- Translation: [8.116, -11.551, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.064]
            in RPY (radian) [0.000, 0.000, -3.013]
            in RPY (degree) [0.000, 0.000, -172.607]
At time 1545138099.220
- Translation: [8.056, -11.558, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.066]
            in RPY (radian) [0.000, 0.000, -3.010]
            in RPY (degree) [0.000, 0.000, -172.435]
At time 1545138099.270
- Translation: [8.051, -11.557, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.066]
            in RPY (radian) [0.000, 0.000, -3.009]
            in RPY (degree) [0.000, 0.000, -172.383]
At time 1545138099.270
- Translation: [8.051, -11.557, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.066]
            in RPY (radian) [0.000, 0.000, -3.009]
