Failure at 1545137937.193859569
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
At time 1545138078.171
- Translation: [13.005, -11.341, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.003]
            in RPY (radian) [-0.000, -0.000, 3.136]
            in RPY (degree) [-0.000, -0.000, 179.682]
At time 1545138078.621
- Translation: [12.807, -11.341, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.139]
            in RPY (degree) [0.000, 0.000, -179.838]
At time 1545138078.671
- Translation: [12.818, -11.342, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.140]
            in RPY (degree) [0.000, 0.000, -179.895]
At time 1545138078.871
- Translation: [12.773, -11.342, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.139]
            in RPY (degree) [0.000, 0.000, -179.840]
At time 1545138079.221
- Translation: [12.701, -11.342, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.002]
            in RPY (radian) [0.000, 0.000, -3.138]
            in RPY (degree) [0.000, 0.000, -179.786]
At time 1545138079.521
- Translation: [12.640, -11.344, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.139]
            in RPY (degree) [0.000, 0.000, -179.833]
At time 1545138079.571
- Translation: [12.653, -11.343, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.139]
            in RPY (degree) [0.000, 0.000, -179.843]
At time 1545138079.571
- Translation: [12.653, -11.343, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.139]
            in RPY (degree) [0.000, 0.000, -179.843]
At time 1545138079.671
- Translation: [12.565, -11.344, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.002]
            in RPY (radian) [0.000, 0.000, -3.138]
            in RPY (degree) [0.000, 0.000, -179.794]
At time 1545138079.671
- Translation: [12.565, -11.344, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.002]
            in RPY (radian) [0.000, 0.000, -3.138]
            in RPY (degree) [0.000, 0.000, -179.794]
At time 1545138080.121
- Translation: [12.568, -11.348, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.002]
            in RPY (radian) [0.000, 0.000, -3.138]
            in RPY (degree) [0.000, 0.000, -179.773]
At time 1545138080.171
- Translation: [12.533, -11.347, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.003]
            in RPY (radian) [0.000, 0.000, -3.136]
            in RPY (degree) [0.000, 0.000, -179.679]
At time 1545138080.271
- Translation: [12.541, -11.349, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.002]
            in RPY (radian) [0.000, 0.000, -3.138]
            in RPY (degree) [0.000, 0.000, -179.777]
At time 1545138080.471
- Translation: [12.471, -11.349, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.002]
            in RPY (radian) [0.000, 0.000, -3.138]
            in RPY (degree) [0.000, 0.000, -179.797]
At time 1545138080.771
- Translation: [12.401, -11.349, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, 0.000, -3.128]
            in RPY (degree) [0.000, 0.000, -179.237]
At time 1545138081.021
- Translation: [12.361, -11.351, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.005]
            in RPY (radian) [0.000, 0.000, -3.131]
            in RPY (degree) [0.000, 0.000, -179.391]
At time 1545138081.321
- Translation: [12.273, -11.352, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.005]
            in RPY (radian) [0.000, 0.000, -3.132]
            in RPY (degree) [0.000, 0.000, -179.474]
At time 1545138081.571
- Translation: [12.223, -11.352, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.003]
            in RPY (radian) [0.000, 0.000, -3.136]
            in RPY (degree) [0.000, 0.000, -179.666]
At time 1545138081.822
- Translation: [12.167, -11.354, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.005]
            in RPY (radian) [0.000, 0.000, -3.133]
            in RPY (degree) [0.000, 0.000, -179.480]
At time 1545138082.071
- Translation: [12.097, -11.356, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.005]
            in RPY (radian) [0.000, 0.000, -3.131]
            in RPY (degree) [0.000, 0.000, -179.388]
At time 1545138082.471
- Translation: [11.978, -11.358, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, 0.000, -3.133]
            in RPY (degree) [0.000, 0.000, -179.514]
At time 1545138082.721
- Translation: [11.902, -11.360, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.003]
            in RPY (radian) [0.000, 0.000, -3.135]
            in RPY (degree) [0.000, 0.000, -179.611]
At time 1545138082.721
- Translation: [11.902, -11.360, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.003]
            in RPY (radian) [0.000, 0.000, -3.135]
            in RPY (degree) [0.000, 0.000, -179.611]
At time 1545138082.721
- Translation: [11.902, -11.360, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.003]
            in RPY (radian) [0.000, 0.000, -3.135]
            in RPY (degree) [0.000, 0.000, -179.611]
At time 1545138082.721
- Translation: [11.902, -11.360, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.003]
            in RPY (radian) [0.000, 0.000, -3.135]
            in RPY (degree) [0.000, 0.000, -179.611]
At time 1545138082.753
- Translation: [19.152, -11.168, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.802]
At time 1545138083.271
- Translation: [11.778, -11.362, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.942]
At time 1545138083.271
- Translation: [11.778, -11.362, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.942]
At time 1545138083.271
- Translation: [11.778, -11.362, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.942]
At time 1545138083.293
- Translation: [16.764, -11.252, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.011]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.796]
At time 1545138083.293
- Translation: [16.764, -11.252, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.011]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.796]
At time 1545138083.293
- Translation: [16.764, -11.252, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.011]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.796]
At time 1545138083.293
- Translation: [16.764, -11.252, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.011]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.796]
At time 1545138083.671
- Translation: [22.949, -11.092, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.021]
            in RPY (radian) [-0.000, -0.000, 3.099]
            in RPY (degree) [-0.000, -0.000, 177.561]
At time 1545138085.271
- Translation: [11.308, -11.370, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.005]
            in RPY (radian) [0.000, 0.000, -3.131]
            in RPY (degree) [0.000, 0.000, -179.415]
At time 1545138085.521
- Translation: [11.260, -11.372, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, 0.000, -3.128]
            in RPY (degree) [0.000, 0.000, -179.246]
At time 1545138085.671
- Translation: [11.237, -11.373, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, 0.000, -3.128]
            in RPY (degree) [0.000, 0.000, -179.203]
At time 1545138085.721
- Translation: [11.212, -11.373, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, 0.000, -3.127]
            in RPY (degree) [0.000, 0.000, -179.149]
At time 1545138085.871
- Translation: [11.169, -11.373, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.008]
            in RPY (radian) [0.000, 0.000, -3.125]
            in RPY (degree) [0.000, 0.000, -179.068]
At time 1545138085.871
- Translation: [11.169, -11.373, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.008]
            in RPY (radian) [0.000, 0.000, -3.125]
            in RPY (degree) [0.000, 0.000, -179.068]
At time 1545138085.871
- Translation: [11.169, -11.373, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.008]
            in RPY (radian) [0.000, 0.000, -3.125]
            in RPY (degree) [0.000, 0.000, -179.068]
At time 1545138086.371
- Translation: [11.063, -11.380, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.010]
            in RPY (radian) [0.000, 0.000, -3.122]
            in RPY (degree) [0.000, 0.000, -178.871]
At time 1545138086.671
- Translation: [10.990, -11.381, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.008]
            in RPY (radian) [0.000, 0.000, -3.125]
            in RPY (degree) [0.000, 0.000, -179.053]
At time 1545138086.971
- Translation: [10.916, -11.384, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, 0.000, -3.120]
            in RPY (degree) [0.000, 0.000, -178.764]
At time 1545138086.971
- Translation: [10.916, -11.384, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, 0.000, -3.120]
            in RPY (degree) [0.000, 0.000, -178.764]
At time 1545138087.371
- Translation: [10.839, -11.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.010]
            in RPY (radian) [0.000, 0.000, -3.122]
            in RPY (degree) [0.000, 0.000, -178.863]
At time 1545138087.371
- Translation: [10.839, -11.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.010]
            in RPY (radian) [0.000, 0.000, -3.122]
            in RPY (degree) [0.000, 0.000, -178.863]
At time 1545138087.871
- Translation: [10.722, -11.391, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.013]
            in RPY (radian) [0.000, 0.000, -3.116]
            in RPY (degree) [0.000, 0.000, -178.519]
At time 1545138087.971
- Translation: [10.690, -11.396, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.014]
            in RPY (radian) [0.000, 0.000, -3.113]
            in RPY (degree) [0.000, 0.000, -178.358]
At time 1545138088.171
- Translation: [10.641, -11.399, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.015]
            in RPY (radian) [0.000, 0.000, -3.112]
            in RPY (degree) [0.000, 0.000, -178.286]
At time 1545138088.521
- Translation: [10.574, -11.404, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, 0.000, -3.110]
            in RPY (degree) [0.000, 0.000, -178.186]
At time 1545138088.521
- Translation: [10.574, -11.404, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, 0.000, -3.110]
            in RPY (degree) [0.000, 0.000, -178.186]
At time 1545138088.671
- Translation: [10.541, -11.402, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, 0.000, -3.110]
            in RPY (degree) [0.000, 0.000, -178.184]
At time 1545138088.671
- Translation: [10.541, -11.402, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, 0.000, -3.110]
            in RPY (degree) [0.000, 0.000, -178.184]
At time 1545138088.971
- Translation: [10.475, -11.405, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.014]
            in RPY (radian) [0.000, 0.000, -3.113]
            in RPY (degree) [0.000, 0.000, -178.366]
At time 1545138088.971
- Translation: [10.475, -11.405, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.014]
            in RPY (radian) [0.000, 0.000, -3.113]
            in RPY (degree) [0.000, 0.000, -178.366]
At time 1545138088.971
- Translation: [10.475, -11.405, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.014]
            in RPY (radian) [0.000, 0.000, -3.113]
            in RPY (degree) [0.000, 0.000, -178.366]
At time 1545138089.021
- Translation: [10.455, -11.407, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.014]
            in RPY (radian) [0.000, 0.000, -3.114]
            in RPY (degree) [0.000, 0.000, -178.421]
At time 1545138089.321
- Translation: [10.381, -11.408, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, 0.000, -3.109]
            in RPY (degree) [0.000, 0.000, -178.114]
At time 1545138089.621
- Translation: [10.318, -11.411, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.015]
            in RPY (radian) [0.000, 0.000, -3.111]
            in RPY (degree) [0.000, 0.000, -178.261]
At time 1545138089.971
- Translation: [10.237, -11.416, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, 0.000, -3.111]
            in RPY (degree) [0.000, 0.000, -178.221]
At time 1545138090.171
- Translation: [10.188, -11.419, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, 0.000, -3.110]
            in RPY (degree) [0.000, 0.000, -178.176]
At time 1545138090.321
- Translation: [10.147, -11.419, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.019]
            in RPY (radian) [0.000, 0.000, -3.104]
            in RPY (degree) [0.000, 0.000, -177.819]
At time 1545138090.521
- Translation: [10.111, -11.418, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.019]
            in RPY (radian) [0.000, 0.000, -3.103]
            in RPY (degree) [0.000, 0.000, -177.801]
At time 1545138090.671
- Translation: [10.074, -11.424, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.020]
            in RPY (radian) [0.000, 0.000, -3.102]
            in RPY (degree) [0.000, 0.000, -177.737]
At time 1545138090.871
- Translation: [10.022, -11.428, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.560]
At time 1545138090.921
- Translation: [10.013, -11.428, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.020]
            in RPY (radian) [0.000, 0.000, -3.102]
            in RPY (degree) [0.000, 0.000, -177.721]
At time 1545138090.921
- Translation: [10.013, -11.428, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.020]
            in RPY (radian) [0.000, 0.000, -3.102]
            in RPY (degree) [0.000, 0.000, -177.721]
At time 1545138091.121
- Translation: [9.965, -11.427, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.020]
            in RPY (radian) [0.000, 0.000, -3.102]
            in RPY (degree) [0.000, 0.000, -177.750]
At time 1545138091.271
- Translation: [9.932, -11.430, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.020]
            in RPY (radian) [0.000, 0.000, -3.101]
            in RPY (degree) [0.000, 0.000, -177.667]
At time 1545138091.571
- Translation: [9.878, -11.440, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.583]
At time 1545138091.771
- Translation: [9.821, -11.440, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.019]
            in RPY (radian) [0.000, 0.000, -3.103]
            in RPY (degree) [0.000, 0.000, -177.777]
At time 1545138092.071
- Translation: [9.744, -11.447, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.023]
            in RPY (radian) [0.000, 0.000, -3.095]
            in RPY (degree) [0.000, 0.000, -177.312]
At time 1545138092.321
- Translation: [9.696, -11.453, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.024]
            in RPY (radian) [0.000, 0.000, -3.094]
            in RPY (degree) [0.000, 0.000, -177.295]
At time 1545138092.421
- Translation: [9.678, -11.454, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.025]
            in RPY (radian) [0.000, 0.000, -3.093]
            in RPY (degree) [0.000, 0.000, -177.189]
At time 1545138092.920
- Translation: [9.562, -11.465, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.026]
            in RPY (radian) [0.000, 0.000, -3.089]
            in RPY (degree) [0.000, 0.000, -177.002]
At time 1545138092.970
- Translation: [9.547, -11.461, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.025]
            in RPY (radian) [0.000, 0.000, -3.092]
            in RPY (degree) [0.000, 0.000, -177.138]
At time 1545138093.221
- Translation: [9.506, -11.465, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.024]
            in RPY (radian) [0.000, 0.000, -3.094]
            in RPY (degree) [0.000, 0.000, -177.264]
At time 1545138093.671
- Translation: [9.392, -11.473, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.025]
            in RPY (radian) [0.000, 0.000, -3.091]
            in RPY (degree) [0.000, 0.000, -177.117]
At time 1545138093.770
- Translation: [9.376, -11.474, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.026]
            in RPY (radian) [0.000, 0.000, -3.090]
            in RPY (degree) [0.000, 0.000, -177.061]
At time 1545138093.870
- Translation: [9.344, -11.478, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.027]
            in RPY (radian) [0.000, 0.000, -3.087]
            in RPY (degree) [0.000, 0.000, -176.862]
At time 1545138094.470
- Translation: [9.209, -11.488, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.031]
            in RPY (radian) [0.000, 0.000, -3.080]
            in RPY (degree) [0.000, 0.000, -176.468]
At time 1545138094.470
- Translation: [9.209, -11.488, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.031]
            in RPY (radian) [0.000, 0.000, -3.080]
            in RPY (degree) [0.000, 0.000, -176.468]
At time 1545138094.720
- Translation: [9.143, -11.490, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.033]
            in RPY (radian) [0.000, 0.000, -3.075]
            in RPY (degree) [0.000, 0.000, -176.194]
At time 1545138095.170
- Translation: [9.061, -11.503, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.032]
            in RPY (radian) [0.000, 0.000, -3.078]
            in RPY (degree) [0.000, 0.000, -176.345]
At time 1545138095.170
- Translation: [9.061, -11.503, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.032]
            in RPY (radian) [0.000, 0.000, -3.078]
            in RPY (degree) [0.000, 0.000, -176.345]
At time 1545138095.520
- Translation: [8.972, -11.509, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.033]
At time 1545138095.520
- Translation: [8.972, -11.509, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.033]
At time 1545138095.720
- Translation: [8.930, -11.513, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.043]
At time 1545138096.170
- Translation: [8.827, -11.519, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.038]
            in RPY (radian) [0.000, 0.000, -3.065]
            in RPY (degree) [0.000, 0.000, -175.614]
At time 1545138096.270
- Translation: [8.803, -11.524, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.039]
            in RPY (radian) [0.000, 0.000, -3.064]
            in RPY (degree) [0.000, 0.000, -175.580]
At time 1545138096.270
- Translation: [8.803, -11.524, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.039]
            in RPY (radian) [0.000, 0.000, -3.064]
            in RPY (degree) [0.000, 0.000, -175.580]
At time 1545138096.670
- Translation: [8.720, -11.531, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.039]
            in RPY (radian) [0.000, 0.000, -3.063]
            in RPY (degree) [0.000, 0.000, -175.513]
At time 1545138096.670
- Translation: [8.720, -11.531, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.039]
            in RPY (radian) [0.000, 0.000, -3.063]
            in RPY (degree) [0.000, 0.000, -175.513]
At time 1545138096.670
- Translation: [8.720, -11.531, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.039]
            in RPY (radian) [0.000, 0.000, -3.063]
            in RPY (degree) [0.000, 0.000, -175.513]
At time 1545138097.170
- Translation: [8.599, -11.544, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.042]
            in RPY (radian) [0.000, 0.000, -3.057]
            in RPY (degree) [0.000, 0.000, -175.144]
At time 1545138097.620
- Translation: [8.492, -11.554, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.045]
            in RPY (radian) [0.000, 0.000, -3.052]
            in RPY (degree) [0.000, 0.000, -174.861]
At time 1545138097.770
- Translation: [8.465, -11.561, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.046]
            in RPY (radian) [0.000, 0.000, -3.049]
            in RPY (degree) [0.000, 0.000, -174.717]
At time 1545138098.070
- Translation: [8.395, -11.568, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.048]
            in RPY (radian) [0.000, 0.000, -3.046]
            in RPY (degree) [0.000, 0.000, -174.521]
At time 1545138098.320
- Translation: [8.346, -11.576, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.046]
            in RPY (radian) [0.000, 0.000, -3.049]
            in RPY (degree) [0.000, 0.000, -174.682]
At time 1545138098.570
- Translation: [8.269, -11.579, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.049]
            in RPY (radian) [0.000, 0.000, -3.045]
            in RPY (degree) [0.000, 0.000, -174.439]
At time 1545138098.620
- Translation: [8.272, -11.585, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.048]
            in RPY (radian) [0.000, 0.000, -3.046]
            in RPY (degree) [0.000, 0.000, -174.514]
At time 1545138098.620
- Translation: [8.272, -11.585, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.048]
            in RPY (radian) [0.000, 0.000, -3.046]
            in RPY (degree) [0.000, 0.000, -174.514]
At time 1545138098.970
- Translation: [8.185, -11.594, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.051]
            in RPY (radian) [0.000, 0.000, -3.040]
            in RPY (degree) [0.000, 0.000, -174.160]
At time 1545138099.220
- Translation: [8.128, -11.600, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.053]
            in RPY (radian) [0.000, 0.000, -3.035]
            in RPY (degree) [0.000, 0.000, -173.909]
At time 1545138099.270
- Translation: [8.115, -11.598, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.054]
            in RPY (radian) [0.000, 0.000, -3.033]
            in RPY (degree) [0.000, 0.000, -173.801]
At time 1545138099.270
- Translation: [8.115, -11.598, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.054]
            in RPY (radian) [0.000, 0.000, -3.033]
            in RPY (degree) [0.000, 0.000, -173.801]
At time 1545138099.270
- Translation: [8.115, -11.598, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.054]
            in RPY (radian) [0.000, 0.000, -3.033]
            in RPY (degree) [0.000, 0.000, -173.801]
At time 1545138099.670
- Translation: [8.025, -11.610, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.056]
            in RPY (radian) [0.000, 0.000, -3.030]
            in RPY (degree) [0.000, 0.000, -173.606]
At time 1545138100.070
- Translation: [7.942, -11.626, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.055]
            in RPY (radian) [0.000, 0.000, -3.031]
            in RPY (degree) [0.000, 0.000, -173.666]
At time 1545138100.070
- Translation: [7.942, -11.626, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.055]
            in RPY (radian) [0.000, 0.000, -3.031]
            in RPY (degree) [0.000, 0.000, -173.666]
At time 1545138100.570
- Translation: [7.829, -11.636, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.062]
            in RPY (radian) [0.000, 0.000, -3.018]
            in RPY (degree) [0.000, 0.000, -172.899]
At time 1545138100.570
- Translation: [7.829, -11.636, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.062]
            in RPY (radian) [0.000, 0.000, -3.018]
            in RPY (degree) [0.000, 0.000, -172.899]
At time 1545138100.970
- Translation: [7.728, -11.650, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.064]
            in RPY (radian) [0.000, 0.000, -3.014]
            in RPY (degree) [0.000, 0.000, -172.700]
At time 1545138100.970
- Translation: [7.728, -11.650, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.064]
            in RPY (radian) [0.000, 0.000, -3.014]
            in RPY (degree) [0.000, 0.000, -172.700]
At time 1545138101.370
- Translation: [7.642, -11.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.066]
            in RPY (radian) [0.000, 0.000, -3.010]
            in RPY (degree) [0.000, 0.000, -172.445]
At time 1545138101.670
- Translation: [7.572, -11.671, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.067]
            in RPY (radian) [0.000, 0.000, -3.008]
            in RPY (degree) [0.000, 0.000, -172.368]
At time 1545138101.770
- Translation: [7.554, -11.678, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.066]
            in RPY (radian) [0.000, 0.000, -3.010]
            in RPY (degree) [0.000, 0.000, -172.447]
At time 1545138101.970
- Translation: [7.507, -11.685, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.065]
            in RPY (radian) [0.000, 0.000, -3.012]
            in RPY (degree) [0.000, 0.000, -172.566]
At time 1545138102.070
- Translation: [7.488, -11.687, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.065]
            in RPY (radian) [0.000, 0.000, -3.011]
            in RPY (degree) [0.000, 0.000, -172.541]
At time 1545138102.070
- Translation: [7.488, -11.687, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.065]
            in RPY (radian) [0.000, 0.000, -3.011]
            in RPY (degree) [0.000, 0.000, -172.541]
At time 1545138102.370
- Translation: [7.431, -11.701, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.066]
            in RPY (radian) [0.000, 0.000, -3.010]
            in RPY (degree) [0.000, 0.000, -172.459]
At time 1545138102.820
